1;1;Fork;LPPN;2;0.0003474960000000027;
1;1;Fork;EC;2;8.528499999999051e-05;
1;2;Fork;LPPN;4;0.0005975880000000378;
1;2;Fork;EC;4;0.00019790200000002756;
1;3;Fork;LPPN;8;0.0015322839999999949;
1;3;Fork;EC;8;0.0004781409999999875;
1;4;Fork;LPPN;16;0.004254127999999968;
1;4;Fork;EC;16;0.0012505689999999792;
1;5;Fork;LPPN;32;0.01411745200000003;
1;5;Fork;EC;32;0.003643524999999981;
1;6;Fork;LPPN;64;0.04756017499999998;
1;6;Fork;EC;64;0.012276895999999926;
1;7;Fork;LPPN;128;0.18968323799999998;
1;7;Fork;EC;128;0.0507297550000001;
1;8;Fork;LPPN;256;0.829994237;
1;8;Fork;EC;256;0.2205279029999998;
1;9;Fork;LPPN;512;4.405646802000001;
1;9;Fork;EC;512;1.1313878089999996;
1;10;Fork;LPPN;1001;26.813043745;
1;10;Fork;EC;1024;4.893052353000002;
1;1;Serial;LPPN;1;0.0002297210000037353;
1;1;Serial;EC;1;5.727499999608199e-05;
1;6;Serial;LPPN;1;0.0007302329999987478;
1;6;Serial;EC;2;0.000275534999992999;
1;11;Serial;LPPN;1;0.0013150040000056151;
1;11;Serial;EC;2;0.001270620999996197;
1;16;Serial;LPPN;1;0.0020418249999991644;
1;16;Serial;EC;2;0.0036697569999972757;
1;21;Serial;LPPN;1;0.0026988950000017553;
1;21;Serial;EC;2;0.012154226999996354;
1;26;Serial;LPPN;1;0.004178201999998521;
1;26;Serial;EC;2;0.02471108600000349;
1;31;Serial;LPPN;1;0.005072890999997526;
1;31;Serial;EC;2;0.05084956800000384;
1;36;Serial;LPPN;1;0.006315280000002588;
1;36;Serial;EC;2;0.07762451100000334;
1;41;Serial;LPPN;1;0.007782374999997899;
1;41;Serial;EC;2;0.13034977200000242;
1;46;Serial;LPPN;1;0.00949586699999827;
1;46;Serial;EC;2;0.2042288470000031;
2;1;Fork;LPPN;2;0.0003257079999983148;
2;1;Fork;EC;2;0.00011038899999959995;
2;2;Fork;LPPN;4;0.0007288799999969342;
2;2;Fork;EC;4;0.0002095380000000091;
2;3;Fork;LPPN;8;0.0017197759999945106;
2;3;Fork;EC;8;0.0005299389999962045;
2;4;Fork;LPPN;16;0.004670081000000437;
2;4;Fork;EC;16;0.0012247680000001537;
2;5;Fork;LPPN;32;0.013313697999997487;
2;5;Fork;EC;32;0.003666410999997538;
2;6;Fork;LPPN;64;0.04802687299999775;
2;6;Fork;EC;64;0.019137713999995754;
2;7;Fork;LPPN;128;0.1974671139999984;
2;7;Fork;EC;128;0.06058932400000572;
2;8;Fork;LPPN;256;0.8735595640000042;
2;8;Fork;EC;256;0.2718854900000025;
2;9;Fork;LPPN;512;4.439289618999993;
2;9;Fork;EC;512;1.0972364799999923;
2;10;Fork;LPPN;1001;26.786914751000012;
2;10;Fork;EC;1024;4.588290596999997;
2;1;Serial;LPPN;1;0.0002277649999911091;
2;1;Serial;EC;1;5.4996000002915935e-05;
2;6;Serial;LPPN;1;0.0006868080000117516;
2;6;Serial;EC;2;0.0002872430000024906;
2;11;Serial;LPPN;1;0.0012978999999972984;
2;11;Serial;EC;2;0.0012262719999966976;
2;16;Serial;LPPN;1;0.002027636000008215;
2;16;Serial;EC;2;0.0038071759999951382;
2;21;Serial;LPPN;1;0.0027712520000022778;
2;21;Serial;EC;2;0.012994764999987751;
2;26;Serial;LPPN;1;0.0048535369999882505;
2;26;Serial;EC;2;0.023623600999997052;
2;31;Serial;LPPN;1;0.005148734000002264;
2;31;Serial;EC;2;0.049268998000002284;
2;36;Serial;LPPN;1;0.006302048999998533;
2;36;Serial;EC;2;0.07998405499999706;
2;41;Serial;LPPN;1;0.007849083000010637;
2;41;Serial;EC;2;0.1296213149999943;
2;46;Serial;LPPN;1;0.009245347999993214;
2;46;Serial;EC;2;0.2010785410000011;
3;1;Fork;LPPN;2;0.0002973459999964234;
3;1;Fork;EC;2;8.615599999473034e-05;
3;2;Fork;LPPN;4;0.0006570190000019238;
3;2;Fork;EC;4;0.00020707599999525428;
3;3;Fork;LPPN;8;0.00166104000000189;
3;3;Fork;EC;8;0.0005065959999939196;
3;4;Fork;LPPN;16;0.004238325000002874;
3;4;Fork;EC;16;0.0013573609999895098;
3;5;Fork;LPPN;32;0.013303552000010654;
3;5;Fork;EC;32;0.004955823000003079;
3;6;Fork;LPPN;64;0.04751944400000241;
3;6;Fork;EC;64;0.01563772500000482;
3;7;Fork;LPPN;128;0.1893039600000037;
3;7;Fork;EC;128;0.05916883199999745;
3;8;Fork;LPPN;256;0.8510527209999879;
3;8;Fork;EC;256;0.27877229000000625;
3;9;Fork;LPPN;512;4.735933716999995;
3;9;Fork;EC;512;1.250112764000022;
3;10;Fork;LPPN;1001;27.78012037900001;
3;10;Fork;EC;1024;4.897280317999986;
3;1;Serial;LPPN;1;0.00023455299998431656;
3;1;Serial;EC;1;5.807499999832544e-05;
3;6;Serial;LPPN;1;0.000735704000021542;
3;6;Serial;EC;2;0.000271884;
3;11;Serial;LPPN;1;0.0013253519999807395;
